-- Merging decision tree log ---
manifest
ADDED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-19/FireBaseMemo3/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-19/FireBaseMemo3/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-19/FireBaseMemo3/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-19/FireBaseMemo3/app/src/main/AndroidManifest.xml:2:1-40:12
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/cyrusman/.gradle/caches/transforms-3/44f4fb3c207f19d7d4940e1d3980e531/transformed/firebase-database-20.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/cyrusman/.gradle/caches/transforms-3/92f39091fa13c4b38914b3d5912fbfaa/transformed/firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/cyrusman/.gradle/caches/transforms-3/92f39091fa13c4b38914b3d5912fbfaa/transformed/firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.1] /Users/cyrusman/.gradle/caches/transforms-3/4ed37c49a6ffed8da489c3326dbee5f5/transformed/firebase-firestore-24.10.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.1] /Users/cyrusman/.gradle/caches/transforms-3/4ed37c49a6ffed8da489c3326dbee5f5/transformed/firebase-firestore-24.10.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.2] /Users/cyrusman/.gradle/caches/transforms-3/e368fbfdf1a365542d2bd0372078dfde/transformed/firebase-auth-22.1.2/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.2] /Users/cyrusman/.gradle/caches/transforms-3/e368fbfdf1a365542d2bd0372078dfde/transformed/firebase-auth-22.1.2/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/cyrusman/.gradle/caches/transforms-3/769f42df16e70a238bb4ad26870c9eba/transformed/recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/cyrusman/.gradle/caches/transforms-3/769f42df16e70a238bb4ad26870c9eba/transformed/recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/e531d878646c0949b3a3fc05bc8e0197/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/e531d878646c0949b3a3fc05bc8e0197/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/cyrusman/.gradle/caches/transforms-3/eb886b22aa7155c15531d8dc5737a448/transformed/firebase-installations-17.1.4/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/cyrusman/.gradle/caches/transforms-3/eb886b22aa7155c15531d8dc5737a448/transformed/firebase-installations-17.1.4/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/adcac55133dbf4121e3abd464ba0e6da/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/adcac55133dbf4121e3abd464ba0e6da/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/7c84b9f0d305d370165343dcc547f7b9/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/7c84b9f0d305d370165343dcc547f7b9/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/62d75dd9af1e0869d5ff261135eece25/transformed/play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/62d75dd9af1e0869d5ff261135eece25/transformed/play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-19/FireBaseMemo3/app/src/main/AndroidManifest.xml:5:22-64
application
ADDED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-19/FireBaseMemo3/app/src/main/AndroidManifest.xml:7:5-38:19
INJECTED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-19/FireBaseMemo3/app/src/main/AndroidManifest.xml:7:5-38:19
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/cyrusman/.gradle/caches/transforms-3/2bfe5f00bd7b30f2c74fc83f33a311f3/transformed/firebase-ui-auth-7.2.0/AndroidManifest.xml:15:5-107:19
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/cyrusman/.gradle/caches/transforms-3/2bfe5f00bd7b30f2c74fc83f33a311f3/transformed/firebase-ui-auth-7.2.0/AndroidManifest.xml:15:5-107:19
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] /Users/cyrusman/.gradle/caches/transforms-3/5226dbc18f70beb4bfe4dd9298a29107/transformed/firebase-database-ktx-20.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] /Users/cyrusman/.gradle/caches/transforms-3/5226dbc18f70beb4bfe4dd9298a29107/transformed/firebase-database-ktx-20.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/cyrusman/.gradle/caches/transforms-3/33eca9001bfb18d0863f6ad0748c14a4/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/cyrusman/.gradle/caches/transforms-3/33eca9001bfb18d0863f6ad0748c14a4/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.1] /Users/cyrusman/.gradle/caches/transforms-3/aca6f2aa09d5fed3f30daca74ca38e85/transformed/firebase-firestore-ktx-24.10.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.1] /Users/cyrusman/.gradle/caches/transforms-3/aca6f2aa09d5fed3f30daca74ca38e85/transformed/firebase-firestore-ktx-24.10.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.material:material:1.11.0] /Users/cyrusman/.gradle/caches/transforms-3/8b0cade35110d0ac12562260e0e4e161/transformed/material-1.11.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] /Users/cyrusman/.gradle/caches/transforms-3/8b0cade35110d0ac12562260e0e4e161/transformed/material-1.11.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/cyrusman/.gradle/caches/transforms-3/44f4fb3c207f19d7d4940e1d3980e531/transformed/firebase-database-20.3.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/cyrusman/.gradle/caches/transforms-3/44f4fb3c207f19d7d4940e1d3980e531/transformed/firebase-database-20.3.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/cyrusman/.gradle/caches/transforms-3/92f39091fa13c4b38914b3d5912fbfaa/transformed/firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/cyrusman/.gradle/caches/transforms-3/92f39091fa13c4b38914b3d5912fbfaa/transformed/firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-firestore:24.10.1] /Users/cyrusman/.gradle/caches/transforms-3/4ed37c49a6ffed8da489c3326dbee5f5/transformed/firebase-firestore-24.10.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.1] /Users/cyrusman/.gradle/caches/transforms-3/4ed37c49a6ffed8da489c3326dbee5f5/transformed/firebase-firestore-24.10.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/cyrusman/.gradle/caches/transforms-3/7ad29890d89287a238b6c959868d477d/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/cyrusman/.gradle/caches/transforms-3/7ad29890d89287a238b6c959868d477d/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/cyrusman/.gradle/caches/transforms-3/55f35d95d39067a3e2d6c038e2fb82b9/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/cyrusman/.gradle/caches/transforms-3/55f35d95d39067a3e2d6c038e2fb82b9/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth:22.1.2] /Users/cyrusman/.gradle/caches/transforms-3/e368fbfdf1a365542d2bd0372078dfde/transformed/firebase-auth-22.1.2/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.1.2] /Users/cyrusman/.gradle/caches/transforms-3/e368fbfdf1a365542d2bd0372078dfde/transformed/firebase-auth-22.1.2/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/cyrusman/.gradle/caches/transforms-3/e1a042367a0441f85b127eaf1de83702/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/cyrusman/.gradle/caches/transforms-3/e1a042367a0441f85b127eaf1de83702/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/cyrusman/.gradle/caches/transforms-3/823444330b7c7d95b71d6b34ef4f1a26/transformed/firebase-core-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/cyrusman/.gradle/caches/transforms-3/823444330b7c7d95b71d6b34ef4f1a26/transformed/firebase-core-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/2797982b8592cc4b97278675d474b19b/transformed/firebase-analytics-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/2797982b8592cc4b97278675d474b19b/transformed/firebase-analytics-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/e531d878646c0949b3a3fc05bc8e0197/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/e531d878646c0949b3a3fc05bc8e0197/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/cyrusman/.gradle/caches/transforms-3/eb886b22aa7155c15531d8dc5737a448/transformed/firebase-installations-17.1.4/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/cyrusman/.gradle/caches/transforms-3/eb886b22aa7155c15531d8dc5737a448/transformed/firebase-installations-17.1.4/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/cyrusman/.gradle/caches/transforms-3/2715ff073308730e41e07a2c3a86a75d/transformed/firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/cyrusman/.gradle/caches/transforms-3/2715ff073308730e41e07a2c3a86a75d/transformed/firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/cyrusman/.gradle/caches/transforms-3/c6dee34372c8916cc685d07b156238d1/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/cyrusman/.gradle/caches/transforms-3/c6dee34372c8916cc685d07b156238d1/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/cyrusman/.gradle/caches/transforms-3/9905381e7a5b410499430e3537a78039/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/cyrusman/.gradle/caches/transforms-3/9905381e7a5b410499430e3537a78039/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/cyrusman/.gradle/caches/transforms-3/0d5ed9b6f3ab3e3b4f97010e5c825055/transformed/play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/cyrusman/.gradle/caches/transforms-3/0d5ed9b6f3ab3e3b4f97010e5c825055/transformed/play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/cyrusman/.gradle/caches/transforms-3/8b89f18de7c675f67ea56f7690df389f/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/cyrusman/.gradle/caches/transforms-3/8b89f18de7c675f67ea56f7690df389f/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/cyrusman/.gradle/caches/transforms-3/c86615bd5a11ae4a26671c8880240e08/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/cyrusman/.gradle/caches/transforms-3/c86615bd5a11ae4a26671c8880240e08/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/cyrusman/.gradle/caches/transforms-3/616bf65b4282a21439e653414879b199/transformed/integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/cyrusman/.gradle/caches/transforms-3/616bf65b4282a21439e653414879b199/transformed/integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/cyrusman/.gradle/caches/transforms-3/7c531f2177a7cc7f84989134c4acd8d5/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/cyrusman/.gradle/caches/transforms-3/7c531f2177a7cc7f84989134c4acd8d5/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/adcac55133dbf4121e3abd464ba0e6da/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/adcac55133dbf4121e3abd464ba0e6da/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/1062f335e167b30402cc4eb9f3497810/transformed/play-services-measurement-sdk-21.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/1062f335e167b30402cc4eb9f3497810/transformed/play-services-measurement-sdk-21.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/7c84b9f0d305d370165343dcc547f7b9/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/7c84b9f0d305d370165343dcc547f7b9/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/cyrusman/.gradle/caches/transforms-3/32bd2e0b95cba530b7d1aa99bbd6c07f/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/cyrusman/.gradle/caches/transforms-3/32bd2e0b95cba530b7d1aa99bbd6c07f/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/ef48d512e43519090d27815af712bd4f/transformed/play-services-measurement-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/ef48d512e43519090d27815af712bd4f/transformed/play-services-measurement-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/cyrusman/.gradle/caches/transforms-3/bf6b5ad06dcf6771c5ee70e82647e897/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/cyrusman/.gradle/caches/transforms-3/bf6b5ad06dcf6771c5ee70e82647e897/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/cyrusman/.gradle/caches/transforms-3/46c750b07a14546e86c741eba1467f57/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/cyrusman/.gradle/caches/transforms-3/46c750b07a14546e86c741eba1467f57/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/cyrusman/.gradle/caches/transforms-3/df3e8ef454cb9ba8f7ae6031b49d37c5/transformed/play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/cyrusman/.gradle/caches/transforms-3/df3e8ef454cb9ba8f7ae6031b49d37c5/transformed/play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/cyrusman/.gradle/caches/transforms-3/4cea765f800feccdce6ce9adfa6b476b/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/cyrusman/.gradle/caches/transforms-3/4cea765f800feccdce6ce9adfa6b476b/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/cyrusman/.gradle/caches/transforms-3/44ee579c7b1978a2df5c343847417b99/transformed/emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/cyrusman/.gradle/caches/transforms-3/44ee579c7b1978a2df5c343847417b99/transformed/emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/cyrusman/.gradle/caches/transforms-3/b6b739405ab7d053166e20371aaf4d47/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/cyrusman/.gradle/caches/transforms-3/b6b739405ab7d053166e20371aaf4d47/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/28592436553f2157ec8e22c8530fbb12/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/28592436553f2157ec8e22c8530fbb12/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.12.0] /Users/cyrusman/.gradle/caches/transforms-3/48e4e420082998eaf182baf767b9631a/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] /Users/cyrusman/.gradle/caches/transforms-3/48e4e420082998eaf182baf767b9631a/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/cyrusman/.gradle/caches/transforms-3/a76c48b296d54bce0ef81ea485ab8427/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/cyrusman/.gradle/caches/transforms-3/a76c48b296d54bce0ef81ea485ab8427/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/cyrusman/.gradle/caches/transforms-3/facda03ab540daef2a8b34ca1d4a6f3d/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/cyrusman/.gradle/caches/transforms-3/facda03ab540daef2a8b34ca1d4a6f3d/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/cyrusman/.gradle/caches/transforms-3/d46e7e95d0f2db34f8888b1397e62664/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/cyrusman/.gradle/caches/transforms-3/d46e7e95d0f2db34f8888b1397e62664/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-19/FireBaseMemo3/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] /Users/cyrusman/.gradle/caches/transforms-3/48e4e420082998eaf182baf767b9631a/transformed/core-1.12.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-19/FireBaseMemo3/app/src/main/AndroidManifest.xml:14:9-35
	android:label
		ADDED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-19/FireBaseMemo3/app/src/main/AndroidManifest.xml:12:9-41
	android:fullBackupContent
		ADDED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-19/FireBaseMemo3/app/src/main/AndroidManifest.xml:10:9-54
	android:roundIcon
		ADDED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-19/FireBaseMemo3/app/src/main/AndroidManifest.xml:13:9-54
	tools:targetApi
		ADDED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-19/FireBaseMemo3/app/src/main/AndroidManifest.xml:16:9-29
	android:icon
		ADDED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-19/FireBaseMemo3/app/src/main/AndroidManifest.xml:11:9-43
	android:allowBackup
		ADDED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-19/FireBaseMemo3/app/src/main/AndroidManifest.xml:8:9-35
	android:theme
		ADDED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-19/FireBaseMemo3/app/src/main/AndroidManifest.xml:15:9-50
	android:dataExtractionRules
		ADDED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-19/FireBaseMemo3/app/src/main/AndroidManifest.xml:9:9-65
activity#com.example.firebasememo.UserActivity
ADDED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-19/FireBaseMemo3/app/src/main/AndroidManifest.xml:17:9-19:40
	android:exported
		ADDED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-19/FireBaseMemo3/app/src/main/AndroidManifest.xml:19:13-37
	android:name
		ADDED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-19/FireBaseMemo3/app/src/main/AndroidManifest.xml:18:13-41
activity#com.example.firebasememo.LoginActivity
ADDED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-19/FireBaseMemo3/app/src/main/AndroidManifest.xml:20:9-27:20
	android:exported
		ADDED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-19/FireBaseMemo3/app/src/main/AndroidManifest.xml:22:13-36
	android:name
		ADDED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-19/FireBaseMemo3/app/src/main/AndroidManifest.xml:21:13-42
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-19/FireBaseMemo3/app/src/main/AndroidManifest.xml:23:13-26:29
action#android.intent.action.MAIN
ADDED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-19/FireBaseMemo3/app/src/main/AndroidManifest.xml:24:17-68
	android:name
		ADDED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-19/FireBaseMemo3/app/src/main/AndroidManifest.xml:24:25-66
category#android.intent.category.LAUNCHER
